usgs_site_no,huc8,DI_mean,<ET/R>,<Qb/Qf>,baseflow_sep,area(mi^2),years_data,Rec_a,Rec_b,Rec_r^2,Rec_event_avg_r^2,lambda_all,alpha_all,weight_1_all,alpha_1_all,alpha_2_all,alpha_me_all,rmse_all,<Q>(cm),percent_rows_dropped,sigmaQ^2(cm^2),<R>(cm),sigmaR^2(cm^2),<Q>(cm)_diff,BI,w,mu,Beta,RMSE,NSE,NNSE,PBIAS,Bias avg (cm),
8031000,12010005,1.138254176,0.686372713,0.389368638,Chapman,83.3,21,0.300986071,0.978707515,0.899335649,0.968097724,0.200104561,21.657022,0.964151252,22.45963568,0.311234136,21.6656432,11.11243203,0.41475508,0.038536904,1.013477841,2.1884446,8.10472,0.0654064,0.212595906,77.50200982,0.002411969,0.2,0.326022616,0.964207146,0.965444004,-1.870236709,-0.010141891,Good Plot
8029500,12010005,1.139380034,0.7569885,0.445792001,Boughton,128,31,0.341122509,1.100135871,0.745251648,0.971590173,0.190986364,22.481781,0.970419923,23.06302172,0.279793073,22.38909205,6.227060612,0.30278218,0.028743625,0.874125518,2.3088377,7.0825076,-0.018048028,0.170979941,79.26752627,0.003207308,0.01,0.613202557,0.926495096,0.931528115,10.19185335,0.051419337,Awesome Plot to Show
8025500,12010005,1.182874745,0.731519143,0.308929861,Chapman,148,26,0.460705282,1.052142536,0.890920919,0.974216423,0.181383487,22.29769,0.979943399,23.01630895,0.295629655,22.56060935,6.158039921,0.41370934,0.018160516,1.791497895,2.232534,6.7178655,0.013943456,0.302450392,12.66547154,0.314100981,1,1.514398317,0.888464155,0.899656097,-0.356748542,-0.004692093,"Good Plot to Show for few cases where results are not ideal, but still good"
8041300,12020006,1.250765997,0.814965991,0.404233302,Chapman,265,5,0.268017428,1.003099764,0.78222701,0.969447025,0.217534247,16.663452,0.861530951,18.89341733,0.945962214,16.40825029,1.667955617,0.183693067,0.062972292,0.187457085,1.7585843,3.615604,0.020240131,0.136098285,64.8394255,0.011929427,0.1,0.217629214,0.883578629,0.895719148,-0.134287244,-0.000369517,Good Plot
8011000,8080201,1.185501014,0.589066287,0.284495038,Chapman,254,1,0.454412849,0.976701284,0.801305825,0.999483141,0.172222222,20.819208,0.937901883,22.19744741,0.395825902,20.84360777,10.06671402,0.612137013,0.080645161,1.748364113,2.1832812,7.796652,0.077833662,0.241777435,40.57131307,0.001720204,0.4,0.611033804,0.813797409,0.843026315,6.024929446,0.041228091,Awesome Plot to Show
8010000,8080201,1.009625833,0.545571959,0.227871945,Chapman,131,20,0.493313773,0.985490528,0.89235231,0.972552619,0.198787712,22.551893,0.965514873,23.39117068,0.229357453,22.5924326,6.94740014,0.791293285,0.074844075,2.017469216,2.2896328,7.3226657,0.174564241,0.217917482,50.10582131,0.007022336,0.7,0.267453426,0.982072423,0.982388161,-6.393246813,-0.061431378,"Good Plot to Show for few cases where results are not ideal, but still good"
7376000,8070203,1.020094981,0.715242664,0.484553684,Eckhardt,247,27,0.29210811,1.046478399,0.760629837,0.972182349,0.216563105,21.911198,0.952928168,22.71376655,0.307096093,21.65904352,5.377632292,0.321606234,0.052681091,0.625637397,2.2549636,6.172009,0.058231371,0.208076207,109.5921323,0.002848183,0.1,0.616047035,0.905575165,0.913721955,8.857121061,0.045050279,"Good Plot to Show for few cases where results are not ideal, but still good"
7376500,8070203,1.050711786,0.726133932,0.278615273,Chapman,79.5,26,0.48443676,1.048256457,0.880183083,0.982185588,0.196402116,23.521435,0.954948562,24.55708252,0.29442746,23.46401502,7.342179755,0.464696058,0.037715517,1.922435249,2.4052293,7.9265594,0.001428774,0.126444311,37.13530173,0.022336228,0.01,1.188919692,0.897188347,0.906773153,13.86492331,0.12275387,Awesome Plot to Show
7375960,8070203,0.95864689,0.696031195,0.447870619,Boughton,220,15,0.314284489,1.096609,0.78598853,0.973245296,0.22630137,22.297806,0.961096134,23.01767277,0.22738734,22.13104257,6.279906879,0.374224332,0.04842615,0.626070245,2.2586935,5.4977355,0.07150549,0.208298851,69.8968954,0.00926968,0.1,0.222681293,0.94140453,0.944647911,-10.260209,-0.045772623,Good Plot
7375800,8070203,0.977810835,0.750541914,0.498971845,Boughton,89.7,20,0.345562057,1.109315831,0.748361171,0.97239359,0.202771299,24.198563,0.989455714,24.19856262,0.245099753,23.94599046,4.56024552,0.302447011,0.01691475,0.752382084,2.4236646,6.0800977,0.011481028,0.223366839,40.4100218,0.078724289,0.01,0.419353051,0.948403864,0.950935407,6.644432193,0.043674326,Good Plot
7378000,8070202,1.06870886,0.731783058,0.292652287,Boughton,284,22,0.380106093,1.084316498,0.824151883,0.977285189,0.212622089,20.804773,0.945770403,21.63084407,0.285815515,20.47331177,5.489371706,0.394713635,0.035335689,0.926166578,2.110162,5.995054,0.029963258,0.127733781,46.70455321,0.012092918,0.1,0.155063759,0.987273176,0.987433112,-7.204836008,-0.038289592,Good Plot
7377240,8070202,1.066085181,0.577252467,0.166467149,Chapman,28.2,5,0.572409141,1.061572686,0.926831193,0.984125837,0.193972603,23.346657,0.972870084,23.92045835,0.623818592,23.28842247,7.600468184,0.822675415,0.033898305,2.903877357,2.250603,6.523449,0.174081527,0.134214758,19.28119662,0.004743034,0.2,0.304397145,0.974957294,0.975569109,-0.807766334,-0.007049634,Good Plot
7377782,8070202,1.128285521,0.804059081,0.117707333,Chapman,45,6,0.613211378,1.031560286,0.942871477,0.99289392,0.184357542,22.362484,0.001,447.2496796,21.44147779,21.867286,10.29785552,0.386596459,0.01010101,1.937854512,2.2278867,7.387704,-0.00388515,0.055851258,14.41857619,0.314133452,0.01,1.472966165,0.782336102,0.821244681,17.50552417,0.198235136,Awesome Plot to Show
7377500,8070202,1.078049392,0.737234572,0.414829712,Eckhardt,145,17,0.3904951,1.091989447,0.801299318,0.971425217,0.190352021,23.551226,0.980330112,23.55122566,0.279601936,23.09347543,11.09163627,0.362129584,0.024828767,1.166242796,2.344453,6.710869,0.029717798,0.241078422,23.97558489,0.112044249,0.01,0.510202628,0.952756563,0.954887817,2.685796865,0.021014382,Awesome Plot to Show
7375000,8090201,1.044964904,0.726489339,0.495698571,Eckhardt,103,23,0.320438522,1.056621162,0.75014263,0.976980009,0.194657403,23.834406,0.967868078,24.56307323,0.295833955,23.78332018,7.011203733,0.328752279,0.032,1.518815997,2.4313896,7.6205277,0.008068641,0.547771306,20.36234966,0.352321713,0.9,1.756926541,0.875763658,0.889492683,5.716808769,0.07858393,"Good Plot to Show for few cases where results are not ideal, but still good"
8014800,8080204,1.141364673,0.718726023,0.316532667,Chapman,120,16,0.377684509,1.077232538,0.818614923,0.972358576,0.198630137,21.650602,0.975273495,21.65060234,0.216506023,21.12061204,5.413764904,0.416214599,0.037068966,1.475759203,2.2225919,6.3276076,-0.010967169,0.259542306,15.99376691,0.187346785,0.4,0.274028271,0.987867875,0.988013299,-2.705295137,-0.026926516,Awesome Plot to Show
2481000,3170009,0.951849691,0.622999363,0.331073435,Chapman,96.2,34,0.459074873,1.021848531,0.881771102,0.97386075,0.211609111,24.17162,0.968965297,25.08198375,0.283112068,24.31235814,5.191419545,0.609573775,0.037808642,1.758851293,2.4689364,7.370934,0.017461406,0.316036846,29.75090357,0.082018977,0.8,0.164376228,0.99601143,0.996027276,-5.247299789,-0.062543992,Awesome Plot to Show
2492343,3180004,1.059059353,0.631427685,0.343295058,Chapman,86.1,27,0.415155041,1.015770177,0.86107743,0.973087611,0.204781282,22.584583,0.986514742,22.77193346,0.361795572,22.46972697,6.579547013,0.54664463,0.047690015,1.590001378,2.320611,6.89311,0.022020519,0.352990359,36.86763234,0.052792369,1,0.283991452,0.983522977,0.983790068,-16.70860377,-0.162548746,"Good Plot to Show for few cases where results are not ideal, but still good"
2492360,3180004,1.049252843,0.674649511,0.312385936,Chapman,175,25,0.391467551,1.082123008,0.841644473,0.974427358,0.213940724,21.545362,0.957811024,22.52928642,0.287642394,21.59093424,5.859713898,0.482003309,0.046690611,1.371006017,2.2208376,6.276675,0.012668446,0.245797882,27.72706549,0.074231854,0.6,0.166376568,0.994750369,0.99491118,-6.146517467,-0.056315312,Awesome Plot to Show
7382000,8080102,1.098247574,0.685289937,0.641424164,Boughton,240,28,0.099496113,0.792750208,0.623859595,0.973644937,0.196136118,21.968182,0.954638067,23.08629795,0.293105414,22.05235468,6.040018717,0.247905265,0.059,0.312964394,2.3106022,6.927812,0.036729663,0.328383024,186.2462098,0.000340397,0.1,0.236895991,0.954258054,0.956258859,3.119513766,0.010427862,Good Plot
7383500,8080102,1.092602372,0.65508088,0.500912721,Eckhardt,270,27,0.145676616,0.692186676,0.609233278,0.967152283,0.196535914,21.272604,0.963132455,22.23118126,0.350689293,21.42450123,6.119651115,0.366196707,0.073613271,0.359568175,2.262245,6.6412773,0.048517803,0.340799641,407.2844888,0.001589565,0.4,0.170582536,0.954403542,0.956391917,-7.353667525,-0.036363982,Good Plot
7375280,8070205,1.023818247,0.648921387,0.518695969,Boughton,158,26,0.367501607,1.076191653,0.781467277,0.977237441,0.199218337,23.461271,0.980858723,23.7874563,0.234612713,23.3366248,3.13541642,0.396438109,0.030222694,0.921592855,2.3842974,5.8583317,0.01420816,0.331332934,42.50013434,0.01482642,0.01,0.192248081,0.986782541,0.986954963,2.93008072,0.0164996,Awesome Plot to Show
2488700,3180003,1.068057755,0.6637403,0.611891797,Eckhardt,130,13,0.333078494,1.026904908,0.716829273,0.971886635,0.190688776,23.400166,0.993488613,23.40016556,0.284844264,23.24965275,3.209030306,0.305384213,0.021181717,0.770664019,2.3834493,5.388469,-0.012780595,1.09986644,19.24323025,0.262696206,0.6,0.301763868,0.965696572,0.96683427,-13.59517859,-0.097946352,"Good Plot to Show for few cases where results are not ideal, but still good"
2487900,3180003,0.964514881,0.686810248,0.292826407,Chapman,47.4,4,0.54386954,1.083224575,0.850876759,0.991413975,0.201369863,24.130127,0.938588118,24.13012695,19.77909274,23.86292175,6.015718242,0.534432909,0.017006803,1.487413355,2.4449763,6.6679196,0.006202812,0.140196137,50.81444449,0.010265633,0.1,0.372708668,0.933327407,0.937494791,4.323114678,0.028382385,Awesome Plot to Show
2485700,3180002,1.209761616,0.638927993,0.104280988,LH,16.8,22,0.618337279,1.052479127,0.929938824,0.989168001,0.177517803,22.05562,0.999,22.05562019,0.220556202,22.03378513,2.137220338,0.71332083,0.047277937,1.016389673,2.1903653,4.430609,0.181010603,0.074460773,31.51563412,0.004120692,0.4,0.142907793,0.984711764,0.984941974,-1.709978491,-0.012987483,Awesome Plot to Show
