,lambda_all,alpha_all,weight_1_all,alpha_1_all,alpha_2_all,alpha_me_all,rmse_all,lambda_monthly,alpha_monthly,weight_1_monthly,alpha_1_monthly,alpha_2_monthly,alpha_me_monthly,rmse_monthly,lambda_seasonal,alpha_seasonal,weight_1_seasonal,alpha_1_seasonal,alpha_2_seasonal,alpha_me_seasonal,rmse_seasonal
02232200,0.2024109589041096,18.822315,0.9763620187998636,19.30222242877003,0.3820735047220921,18.854988304199605,4.473266946490016,"[0.23167155 0.22928399 0.22067449 0.20984848 0.24340176 0.50454545
 0.52932551 0.53592375 0.48409091 0.3101173  0.2530303  0.22764228]","[ 8.13519478  9.63753319 11.90657139 10.7762804  11.65227509 12.47099018
 11.88125038 11.22799206 13.26745605 10.6397295   9.27760029  9.25114727]","[0.70115014 0.7317316  0.80243701 0.72087825 0.72785759 0.7
 0.83951755 0.9        0.7        0.76896277 0.70000157 0.7       ]","[ 9.06764005 10.36543054 12.42799139 11.51868549 12.45339082 12.47099018
 11.88125038 11.22799206 14.28321771 11.32504319 11.03325525 11.1315329 ]","[ 6.50815582  7.71002655  9.52525711  8.62102432  9.32182007 12.47099018
 11.88007924 10.69332577 10.61396484  8.5117836   7.42208023  7.40091782]","[ 7.27305733  8.42238754 10.09872997  9.42982458 10.17405327 12.47099018
 11.88026718 10.7467924  11.7147407   9.1617513   8.50542705  8.52010234]","[2.2684929  1.5119749  2.35003503 3.50377098 1.55348747 2.19386677
 2.07501704 6.02941493 7.45399812 5.6752362  5.70516922 3.25559497]",[0.22714681 0.31843157 0.51679842 0.26380976],[ 9.86839867 11.88961887 12.0763998   9.81096363],[0.7176768 0.99      0.99      0.7      ],[10.72943998 11.88961887 12.0763998  11.22427364],[ 7.89471893 11.88961887 10.54667048  7.8487709 ],[ 8.69502646 11.88961887 10.56196777  8.86142173],[1.97858584 1.3274969  5.24683554 4.65346434]
02232415,0.2421917808219178,17.100094,0.9614814786019041,17.671955735118182,0.24822013157711936,17.00081920243842,6.820668002384689,"[0.24120235 0.24778761 0.23313783 0.22878788 0.26539589 0.56060606
 0.58431085 0.6026393  0.52651515 0.31304985 0.26893939 0.23429416]","[ 8.00972557  8.71392155 11.465662    9.86973858 10.84741783 11.3488636
 10.59657097 10.21968746 12.08965015 10.24570656  8.89006519  9.07111835]","[0.7        0.7        0.7        0.82068404 0.79449733 0.7
 0.99       0.80105164 0.7        0.7        0.7        0.7       ]","[ 8.96958358  9.93199055 13.52207923 10.31794067 11.58401437 11.3488636
 10.59657097 10.35641233 13.52319445 11.63819255 10.56833339 10.07929978]","[ 6.40778046  6.97113724  9.1725296   7.89579086  8.67793427 11.3488636
 10.59657097  9.24454413  9.67172012  8.19656525  7.11205215  7.25689468]","[ 7.17632139  7.85939323 10.47739449  8.33012098  9.2751415  11.3488636
 10.59657097  9.46574848 10.82716242  9.22905344  8.14893653  8.10361621]","[2.30700219 1.98863926 2.16148696 2.52455368 1.11651618 1.70725987
 1.73408452 4.22414122 7.84006376 5.36113592 6.21805511 3.53652193]",[0.24049358 0.35064935 0.57164032 0.27223186],[ 9.38761139 10.90141487 10.91113091  9.46900368],[0.7        0.74363175 0.7        0.7       ],[10.65097267 10.90141487 10.99830146 10.87444371],[ 7.51008911 10.90024194 10.49527832  7.57520294],[ 8.45235418 10.90054265 10.64618527  8.56497517],[2.21602424 0.78760206 4.91521448 4.73476791]
02233001,0.1873450750163079,19.275227,0.9812432029268725,19.275226593017578,0.22844354547243703,18.91796994849889,2.307883636880077,"[0.24266862 0.25020113 0.24340176 0.2280303  0.26539589 0.56969697
 0.60557185 0.61656891 0.52045455 0.30205279 0.25075758 0.23281596]","[ 8.04455566  8.7780962  11.28718281 10.17882633 11.32437897 12.04338646
 10.52445793 10.4325695  12.31423378  9.80053234  9.33366776  8.94406891]","[0.7        0.7        0.7        0.7        0.7        0.70279773
 0.99       0.72444971 0.7197403  0.7        0.7        0.7       ]","[ 9.21434168  9.75550145 12.86842325 11.65612173 12.46609638 12.04338646
 10.52445793 10.4325695  13.46312652 10.52097898 10.96323712 10.29752617]","[ 6.43564453  7.02247696  9.02974625  8.14306107  9.05950317 12.04338646
 10.52445793 10.4325695   9.85138702  7.84042587  7.4669342   7.15525513]","[ 7.26925368  7.84238431 10.18134935  9.19697927 10.08148114 12.04338646
 10.52445793 10.4325695  10.86361207  8.64459181  8.51582508  8.09793644]","[2.43179182 1.90171304 2.28247621 1.0964382  1.22186229 2.03719337
 1.50009232 2.13815412 9.02696539 5.36290771 6.99157824 3.51671958]",[0.24527827 0.3533966  0.58152174 0.2620758 ],[ 9.38406563 11.46281242 11.0139637   9.3994751 ],[0.7        0.74674108 0.99       0.7       ],[10.56024389 11.46281242 11.0139637  10.89289714],[ 7.5072525  11.46281242 10.2913318   7.51958008],[ 8.42314992 11.46281242 10.29855812  8.5315752 ],[2.23301275 0.88244804 4.99097909 4.87802016]
02233200,0.20603638368246968,18.630903,0.001,372.6180648803711,18.630903244018555,18.984890405654905,2.955869794280123,"[0.22580645 0.23813355 0.228739   0.21742424 0.25733138 0.5469697
 0.57404692 0.57331378 0.46742424 0.27052786 0.23636364 0.20546933]","[ 9.26478386  8.88774776 12.67186356 10.61384869 11.89448929 12.72616482
 11.52527237 11.50099182 12.86513805 10.43029499  9.51697731 10.05504799]","[0.70728456 0.7        0.70178688 0.7        0.7        0.7
 0.83904749 0.81514582 0.79263466 0.7        0.7        0.72012302]","[10.7313135   9.85500176 13.77904732 11.69742547 11.89448929 12.72616482
 11.52606144 11.50099182 13.6918851  12.07369984 11.28520832 11.14750331]","[ 7.41182709  7.11019821 10.13749084  8.49107895 11.89448929 12.72616482
 11.52527237 11.50099182 10.29211044  8.34423599  7.61358185  8.04403839]","[ 8.38349201  7.93363928 11.22345077  9.45298291 11.89448929 12.72616482
 11.52539937 11.50099182 10.99710586  9.46307515  8.71506979  8.91262679]","[2.48387215 1.48296351 1.91358071 1.72524133 1.19095188 2.41570495
 1.3016526  1.44363103 9.77886468 4.62491528 6.74351847 4.34534388]",[0.23067237 0.33966034 0.53903162 0.23755264],[10.30343723 12.06575871 11.89544106 10.02437973],[0.7        0.86775492 0.99       0.7       ],[11.47698138 12.06575871 11.89544106 11.20253244],[ 8.24274979 12.06575871 11.13719912  8.01950378],[ 9.21301926 12.06575871 11.14478153  8.97441238],[1.92427936 1.08328047 5.10042884 4.95096171]
02233460,0.20195694716242663,19.653862,0.001,393.0772399902344,19.65386199951172,20.02728537750244,3.845920062079602,"[0.22653959 0.23411102 0.23093842 0.2219697  0.25953079 0.55075758
 0.58211144 0.5813783  0.4719697  0.27346041 0.24242424 0.20325203]","[ 9.51630402  9.11473942 12.70638752 10.52458191 11.99879837 12.78291321
 11.38093853 11.35549545 12.81584454 10.71438122  9.43145943 10.2371788 ]","[0.7        0.82238128 0.7        0.7        0.85588943 0.87160025
 0.72399008 0.7        0.7        0.7        0.73310774 0.7       ]","[11.11785365  9.65149273 14.19135439 11.66686571 11.99880992 12.78291321
 11.38100733 11.35549545 13.87216634 11.76252945 11.24773311 11.8499211 ]","[ 7.61304321  7.29179153 10.16511002  8.41966553 11.99879837 12.78291321
 11.38093853 11.35450993 10.25267563  8.57150497  7.54516754  8.18974304]","[ 8.66448634  7.71091863 11.37298333  9.39382558 11.99880004 12.78291321
 11.38095752 11.35480558 11.33852284  9.52881232  8.53335364  9.28779646]","[ 2.35571289  1.23807129  1.91614623  1.94994862  1.5378633   2.58186536
  1.34953597  1.94266351 10.38455861  4.28972936  7.58138714  3.93741547]",[0.23042055 0.34315684 0.54594862 0.23978202],[10.48681831 12.09931183 11.77630997 10.15470409],[0.7        0.93010867 0.99       0.7       ],[11.53884767 12.09931183 11.77630997 11.48216464],[ 8.38945465 12.09931183 11.77630997  8.12376328],[ 9.33427256 12.09931183 11.77630997  9.13128369],[1.83148669 1.30590136 5.46871382 5.01089888]
02233473,0.20602739726027397,17.957676,0.9820127105745896,18.252829025026898,0.18716202549098096,17.92787664404316,1.9248364913826908,"[0.23607038 0.24698311 0.23900293 0.23484848 0.27492669 0.57045455
 0.60117302 0.60483871 0.49772727 0.28519062 0.25681818 0.2165558 ]","[ 8.97294521  8.60219383 12.24966908  9.89713287 11.26041794 12.33301544
 11.00017643 10.86583138 12.14500713 10.16158104  8.90714264  9.57674503]","[0.7        0.70559786 0.71311442 0.71326202 0.7        0.7
 0.99       0.7        0.7        0.83003028 0.7        0.7       ]","[10.3844172   9.76297898 13.3192306  11.01822763 11.26041794 12.33483575
 11.00017643 10.86583138 12.71242892 10.57457748 10.65792404 11.48727601]","[ 7.17835617  6.88175507  9.79973526  7.91770884 11.26041794 12.33301544
 11.00017643 10.86583138  9.71600571  8.12926483  7.12571411  7.66139603]","[ 8.14017448  7.72999356 10.80942772  8.80674535 11.26041794 12.33356153
 11.00017643 10.86583138 10.61493267  8.54489395  8.18537709  8.80916002]","[ 2.59341776  1.41100492  2.24313815  2.15044759  1.43500152  2.18129726
  1.00525214  1.46709202 10.57111894  4.72290581  7.43290791  4.09657663]",[0.24049358 0.35914086 0.56867589 0.25291058],[ 9.97230721 11.52818489 11.27876759  9.57723999],[0.7        0.99       0.74744287 0.7       ],[11.24549959 11.52818489 11.64555308 10.98512582],[ 7.97784576 11.52818489  9.71986665  7.66179199],[ 8.95814191 11.52818489 10.20621249  8.65879214],[1.98966069 0.83035836 5.45747717 5.10424215]
02234308,0.20759221678405157,18.746262,0.001,374.92523193359375,18.438346532550618,18.79483341795166,2.9831765410453706,"[0.23387097 0.23652454 0.22947214 0.22424242 0.26026393 0.55
 0.57917889 0.58431085 0.47575758 0.271261   0.24242424 0.20694752]","[ 9.32055092  9.17149448 12.93458843 10.50718689 11.93549442 12.63980675
 11.23772049 11.26943302 12.68501186 10.74774551  9.15421867 10.09684658]","[0.7176762  0.7        0.7        0.71651869 0.99       0.7
 0.99       0.99       0.7468441  0.7        0.7        0.7       ]","[10.14214346  9.97566596 14.334947   11.63562422 11.93549442 12.63980675
 11.23772049 11.26946257 13.34767358 12.29564246 11.33628709 11.68948876]","[ 7.45644073  7.33741345 10.34767075  8.40575028 11.93549442 12.63980675
 11.23772049 11.26943302 10.14800949  8.59819641  7.32337494  8.07747726]","[ 8.21467853  8.12888921 11.54385362  9.32135917 11.93549442 12.63980675
 11.23772049 11.26943332 10.95802332  9.70743023  8.52724858  9.16108071]","[2.9873476  1.17194303 1.81438361 1.99063472 1.59232013 2.34177853
 1.36556581 2.1337613  9.50510898 4.31975874 7.28082523 4.00224303]",[0.23319063 0.34390609 0.54718379 0.24027743],[10.49481678 11.99980259 11.65947056 10.03415775],[0.74309642 0.7        0.99       0.7       ],[11.54884219 11.99980259 11.65947056 11.59621582],[ 8.39585342 11.99980259 11.16139161  8.0273262 ],[ 9.20586752 11.99980259 11.16637239  9.09799309],[1.78903184 1.19022266 5.03710598 4.86749677]
02234324,0.2139724630290668,18.24689,0.008815634598147899,91.3248542089433,17.395395210060034,18.047130306632944,2.1065412957929452,"[0.23753666 0.24054706 0.23753666 0.23181818 0.26759531 0.56893939
 0.59530792 0.59897361 0.49393939 0.28005865 0.25       0.2165558 ]","[ 9.15970612  9.03028488 12.49047852 10.14670944 11.51273441 12.25747395
 10.91134071 10.93073368 12.21990776 10.49874401  8.98410416  9.58863926]","[0.7        0.7        0.7        0.72058165 0.7        0.87765286
 0.77561962 0.7651873  0.7        0.7        0.7        0.70360284]","[10.37972089 10.08984354 13.71508252 10.92652049 11.51273441 12.25747395
 10.91134071 10.93152679 13.30871866 11.68709265 10.9148872  10.80605611]","[ 7.32776489  7.22422791  9.99238281  8.11736755 11.51273441 12.25747395
 10.91134071 10.93073368  9.77592621  8.39899521  7.18728333  7.67091141]","[ 8.24335169  8.08391259 11.10919273  8.90229642 11.51273441 12.25747395
 10.91134071 10.93091991 10.83576395  9.38542444  8.30556449  8.6001594 ]","[2.75995684 1.04298129 2.09307969 2.36186261 1.70391461 2.06188822
 1.17677947 2.20993717 9.93085446 4.16880241 7.609197   4.30312008]",[0.23847897 0.35514486 0.56348814 0.24894724],[10.25841045 11.61209869 11.29232693  9.73606586],[0.81411639 0.89177454 0.99       0.7       ],[11.1267246  11.61209869 11.29326551 11.14262907],[ 8.20672836 11.61209869 10.5438444   7.78885269],[ 8.7495078  11.61209869 10.55133861  8.79498561],[1.9092838  1.02542333 5.30264122 4.97711612]
02234990,0.2170503157465879,17.32667,0.9703205894347317,17.861256277567282,0.31034914564487326,17.34035569900606,5.175628825174436,"[0.24633431 0.25744167 0.24853372 0.23787879 0.27639296 0.57727273
 0.62463343 0.62683284 0.51363636 0.2888563  0.26060606 0.22320769]","[ 9.01810074  8.72569561 12.11853409  9.97151566 11.09190559 11.80265713
 10.24656868 10.36956215 11.36749268  9.72588062  8.24492931  9.3274889 ]","[0.7        0.7        0.7        0.7        0.7621143  0.99
 0.99       0.81651661 0.7        0.7        0.7        0.7       ]","[10.36707883  9.50291744 13.95228874 10.84313989 11.69043264 11.80265713
 10.24656868 10.37162333 13.01042677 10.32890916  9.87193153 10.10365731]","[ 7.21448059  6.98055649  9.69482727  7.97721252  8.96020596 11.80265713
 10.24656868 10.36956215  9.09399414  7.7807045   6.59594345  7.46199112]","[ 8.16026006  7.73726477 10.97206571  8.83699073  9.60968785 11.80265713
 10.24656868 10.36994034 10.26892393  8.5451659   7.57873987  8.25449098]","[2.76280498 1.50460475 2.2323414  2.27262297 2.23509976 1.94923826
 1.05110547 2.48971604 8.2774057  4.06052646 7.36655067 4.77008679]",[0.25056661 0.36288711 0.58917984 0.25761704],[ 9.98039055 11.2225256  10.60931301  9.12033939],[0.71538565 0.7        0.7        0.7       ],[10.90122027 11.2225256  10.95270571 10.51386756],[ 8.4105791  11.2225256   9.60233542  7.29627151],[ 9.11945132 11.2225256  10.00744651  8.26155033],[2.25574797 1.12719522 4.52276637 4.82584793]
02234344,0.21819314641744547,18.385273,0.9902012363990095,18.385272979736328,0.47103422135568995,18.209735589051252,6.6188984167822795,"[0.24046921 0.24296058 0.23973607 0.23560606 0.27199413 0.57272727
 0.60483871 0.60410557 0.50227273 0.2829912  0.25530303 0.2187731 ]","[ 9.00150108  8.92474174 12.37927437  9.97226524 11.2524004  12.22690964
 10.71858215 10.77342606 12.02452564 10.4744339   8.93829346  9.44660282]","[0.7        0.81768738 0.70000054 0.7356123  0.7        0.7844974
 0.99       0.7        0.7        0.70565338 0.7        0.7       ]","[10.27607499  9.52415518 13.89875892 10.50817727 11.2524004  12.22690964
 10.71858215 10.77342606 13.04323379 11.34882992 10.68477335 10.82827484]","[ 7.20120087  7.1397934   9.90342316  8.30958878 11.2524004  12.22690964
 10.71858215 10.77342606  9.61962051  8.38088197  7.15063477  7.55728226]","[ 8.1236631   7.57449263 11.10202174  8.89086853 11.2524004  12.22690964
 10.71858215 10.77342606 10.6467045   9.25448743  8.21087634  8.53858003]","[ 2.65003065  1.18472638  1.94429211  2.60774187  1.85138141  2.12269068
  1.090666    2.280092   10.53405944  4.1206256   7.86901182  4.14682192]",[0.24099723 0.35914086 0.57114625 0.25241516],[10.13143826 11.48787117 11.11262703  9.66784096],[0.84935307 0.99       0.96761308 0.7       ],[10.44778801 11.48787117 11.11262703 11.03016263],[ 8.1051506  11.48787117  9.89369208  7.73427277],[ 8.45806174 11.48787117  9.93316962  8.72303972],[2.23342564 1.07516438 5.62948261 5.02046431]
02234998,0.1954337899543379,18.426401,0.9875731899005997,18.653219128307853,0.18426401138305665,18.42370893033548,1.138772395541837,"[0.24633431 0.25744167 0.24853372 0.23787879 0.27639296 0.57727273
 0.62463343 0.62683284 0.51363636 0.2888563  0.26060606 0.22320769]","[ 9.01810074  8.72569561 12.11853409  9.97151566 11.09190559 11.80265713
 10.24656868 10.36956215 11.36749268  9.72588062  8.24492931  9.3274889 ]","[0.70661042 0.7        0.7        0.7        0.70408058 0.75160434
 0.7        0.80981012 0.7        0.7        0.7        0.7       ]","[10.42838012  9.60815741 13.4944665  10.82394123 11.76874901 11.80265713
 10.24656868 10.37046838 11.88656338 10.78738637  9.78100139 11.27833855]","[ 7.21448059  6.98055649  9.69482727  7.97721252  8.87352448 11.80265713
 10.24656868 10.36956215  9.09399414  7.7807045   6.59594345  7.46199112]","[ 8.15740521  7.76883677 10.83471904  8.83123114  9.73027764 11.80265713
 10.24656868 10.36973451  9.93176491  8.68270906  7.55146083  8.60689535]","[2.72057913 1.43239015 2.43671819 2.2835834  2.25418705 1.94923826
 1.05110547 2.48955579 8.54162525 3.84980846 7.41107018 4.05749226]",[0.25056661 0.36288711 0.58917984 0.25761704],[ 9.98039055 11.2225256  10.60931301  9.12033939],[0.7        0.7        0.92985041 0.7       ],[11.2686982  11.2225256  10.60931301 10.51386756],[ 7.98431244 11.2225256   9.61073526  7.29627151],[ 8.96962817 11.2225256   9.68078508  8.26155033],[2.08974086 1.12719522 4.53955245 4.82584793]
02234400,0.21110417966313164,18.463654,0.9875652973698863,18.641326842767704,0.24209050330043794,18.41253781026525,7.473092377896072,"[0.23460411 0.24135157 0.23167155 0.2280303  0.26099707 0.54469697
 0.57624633 0.57111437 0.47651515 0.27932551 0.24242424 0.20990392]","[ 9.34808922  9.18484211 12.92759323 10.38759613 11.4033699  12.72529125
 11.08823013 11.2997694  12.65630627 10.69459248  9.41592216  9.79547405]","[0.7        0.72465283 0.7        0.7        0.99       0.99
 0.92170412 0.99       0.7        0.90640585 0.7        0.7       ]","[10.1452599   9.92400414 14.56402105 11.32549943 11.4033699  12.72529125
 11.08897634 11.2997694  13.81602306 10.98189995 11.3605862  11.15443924]","[ 7.47847137  7.34787369 10.34207458  8.3100769  11.4033699  12.72529125
 11.08823013 11.23978681 10.12504501  8.55567398  7.53273773  7.83637924]","[ 8.27850793  8.05720392 11.60865852  9.21470366 11.4033699  12.72529125
 11.08828856 11.24038664 11.23233843  8.78275454  8.68109227  8.83179724]","[ 2.71371397  0.97407624  2.17469228  2.62035604  2.3656838   2.31125821
  1.30117614  3.11282939 10.89828289  4.09199602  7.79717989  3.70035913]",[0.23570889 0.34365634 0.54199605 0.24399306],[10.50423145 11.871912   11.6128931  10.01994801],[0.7        0.83129522 0.7        0.7       ],[11.72892449 11.871912   11.98547953 11.49498754],[ 8.40338516 11.871912   10.7295001   8.0159584 ],[ 9.40104696 11.871912   11.10629393  9.05966714],[1.7864642  1.39396604 5.96268357 4.79969457]
02234635,0.1908675799086758,18.732351,0.996219302268997,18.782066621272385,0.2052000941061528,18.71183310414398,2.5812076966381152,"[0.24706745 0.25824618 0.24266862 0.22575758 0.27199413 0.56439394
 0.58651026 0.60190616 0.49015152 0.2888563  0.25530303 0.22468588]","[ 9.31873035  9.22541142 12.58905029 10.47525692 11.54540253 11.97867012
 10.68740368 10.74922371 11.56285954  9.67297459  8.44725227  9.3960228 ]","[0.7        0.7        0.74187485 0.73592251 0.7        0.81728521
 0.70523574 0.7        0.7        0.7        0.7        0.7       ]","[10.29553794 10.18546831 14.09937154 11.19239417 12.12627867 11.97878656
 10.68740368 10.74975442 12.1918339  11.02713772 10.33181662 10.89831235]","[ 7.45498587  7.38032913 10.07124023  8.38020554  9.23632202 11.9786687
 10.68700821 10.74922338  9.35711373  7.73837967  6.75780182  7.51681824]","[ 8.30715149  8.22187089 11.11100222  9.12284125 10.10330902 11.97869023
 10.68712478 10.74938269 10.20752978  8.72500708  7.83000626  8.53126647]","[2.88090755 1.10850568 2.08525692 2.89593785 2.8667139  1.8211465
 1.50519224 4.15468203 8.67852184 3.31979674 7.068882   3.72684191]",[0.24905565 0.35314685 0.56027668 0.2563785 ],[10.38295746 11.5481472  10.95952606  9.19252682],[0.7  0.99 0.7  0.7 ],[11.54029621 11.5481472  11.23332893 10.5443718 ],[ 8.30636597 11.5481472  10.0066953   7.35402145],[ 9.27654504 11.5481472  10.37468539  8.31112656],[1.88166933 1.64251862 5.02024752 4.47231636]
02234384,0.20675508062207804,18.971697,0.017281876585613094,79.7962319980896,18.16989861294508,19.234917300930995,2.445285594969222,"[0.23607038 0.2461786  0.23313783 0.225      0.25219941 0.53257576
 0.56231672 0.56158358 0.47121212 0.27492669 0.24393939 0.21286031]","[ 9.39306641  9.21652222 12.94538784 10.49199486 11.62992573 12.8475008
 11.22424221 11.42886353 12.72204494 10.67700672  9.1869173   9.79307938]","[0.7        0.80894363 0.80952458 0.7        0.7        0.75938031
 0.8450047  0.99       0.7        0.7        0.81033918 0.7       ]","[10.77235361  9.75442662 13.9909838  11.7171795  11.62992573 12.8475008
 11.2244792  11.42886353 13.78452874 11.64947511  9.58252309 11.68803321]","[ 7.51445312  7.37321777 10.35631027  8.39359589 11.62992573 12.84749193
 11.22424221 11.42886353 10.17763596  8.54180167  7.34953384  7.8344635 ]","[ 8.49182327  7.82816289 11.04862626  9.39067097 11.62992573 12.84749406
 11.22427894 11.42886353 11.25970379  9.4741037   7.77304442  8.99053441]","[ 2.39247875  0.93270759  2.30085175  2.62923757  3.11194648  2.33520818
  1.4353416   3.94743559 10.40261292  4.17050892  8.4842597   3.39163205]",[0.23822715 0.33566434 0.53236166 0.24399306],[10.5300808  12.01533413 11.72929001  9.93144321],[0.7  0.99 0.9  0.7 ],[11.29080815 12.01533413 11.72929001 11.21018949],[ 8.42406464 12.01533413 11.17075239  7.94515457],[ 9.28408769 12.01533413 11.22660615  8.92466505],[2.09565453 1.70828138 5.90348779 4.95053436]
