,lambda_all,alpha_all,weight_1_all,alpha_1_all,alpha_2_all,alpha_me_all,rmse_all,lambda_monthly,alpha_monthly,weight_1_monthly,alpha_1_monthly,alpha_2_monthly,alpha_me_monthly,rmse_monthly,lambda_seasonal,alpha_seasonal,weight_1_seasonal,alpha_1_seasonal,alpha_2_seasonal,alpha_me_seasonal,rmse_seasonal
02234365,0.18684931506849314,19.836678,0.999,19.83667755126953,1.6576078078944105,19.818498481526156,3.028618891421897,"[0.22727273 0.23652454 0.22580645 0.20984848 0.23826979 0.51515152
 0.53739003 0.53665689 0.45227273 0.26686217 0.23106061 0.20177384]","[ 9.79993153  9.68767071 13.41018295 11.12941837 12.35322475 13.24384308
 11.66656971 11.95306206 13.19729424 10.9076767   9.64394093 10.40795231]","[0.72716028 0.7        0.81172568 0.72491733 0.7        0.7
 0.99       0.989994   0.7        0.7        0.77793337 0.7       ]","[10.37000774 10.44843818 14.03512688 11.46682747 12.35322475 13.24384308
 11.66656971 11.95330444 14.04294631 12.19273514 10.70231749 12.34992518]","[ 7.86197634  8.1041837  10.72814636  9.95387951 12.35322475 13.24384308
 11.66656971 11.95306206 10.55783539  8.72614136  7.71515274  8.32636185]","[ 8.54626692  8.80746005 11.35076586 10.37006527 12.35322475 13.24384308
 11.66656971 11.95306448 11.60336866  9.76611949  8.37850235  9.53343085]","[ 2.67251297  0.72496654  2.11223983  2.8228152   3.48655562  2.71287845
  1.83974201  4.51039756 10.40099575  4.07225377  8.14935637  3.08556345]",[0.22966507 0.32017982 0.50938735 0.23334159],[10.98299503 12.56120205 12.2114563  10.35368061],[0.7  0.7  0.99 0.7 ],[11.9518234  12.56120205 12.2114563  11.79961358],[ 8.78639603 12.56120205 11.6196471   8.28294449],[ 9.73602424 12.56120205 11.62556519  9.33794522],[1.62870488 2.14957566 6.03881201 4.76328734]
022349993,0.19863013698630136,18.086689,0.9829042772630648,18.086688995361328,0.22077001346406042,17.781258198006267,2.228002293779311,"[0.25806452 0.27192277 0.25953079 0.24772727 0.28958944 0.60681818
 0.65322581 0.65835777 0.53560606 0.30938416 0.2780303  0.24168514]","[ 8.73532772  8.47940159 11.67862129  9.54263687 10.64015007 11.17998695
  9.68409252  9.84230328 10.78851509  9.0922966   7.7595787   8.65275192]","[0.7        0.7        0.7        0.7        0.8600213  0.93072238
 0.7        0.9537241  0.7        0.7        0.7        0.7       ]","[ 9.79351897  9.61859587 13.2332864  10.45860461 10.88284994 11.17998695
  9.68409252  9.84256316 11.8985879  10.85857816  9.31410831 10.24670634]","[ 6.98826218  6.78352127  9.34289703  7.6341095   8.55103798 11.17998695
  9.68409252  9.84230328  9.05488586  7.27383728  6.20766296  6.92220154]","[ 7.82983921  7.63404365 10.51001384  8.48145803  8.87744198 11.17998695
  9.68409252  9.8423153   9.90799647  8.34925954  7.13959657  7.91955298]","[3.07440595 1.25247799 2.42520919 2.65515128 2.80462034 1.55575269
 0.86572419 3.23775792 8.48529998 3.41517716 7.38861714 4.25420053]",[0.26290607 0.38036963 0.61660079 0.2764429 ],[ 9.65048313 10.68842506 10.0538435   8.52523708],[0.7        0.99       0.70005292 0.7       ],[10.92539229 10.68842506 11.2314928   9.9118809 ],[ 7.72038651 10.51066379  8.0430748   6.82018967],[ 8.68188824 10.5124414   8.99943147  7.74769704],[2.16833819 1.41076895 4.64163001 4.80710937]
02235000,0.22175176421751763,17.123686,0.9613785308953111,17.73783381877938,0.31405872421872766,17.064902027277757,5.040119103693631,"[0.25806452 0.27192277 0.25953079 0.24772727 0.28958944 0.60681818
 0.65322581 0.65835777 0.53560606 0.30938416 0.2780303  0.24168514]","[ 8.73532772  8.47940159 11.67862129  9.54263687 10.64015007 11.17998695
  9.68409252  9.84230328 10.78851509  9.0922966   7.7595787   8.65275192]","[0.7        0.7        0.71451737 0.73260646 0.73239847 0.7
 0.99       0.7        0.7        0.7        0.7        0.7       ]","[ 9.93637468  9.51131392 12.2254447  10.95716693 11.49740681 11.17998695
  9.68409252 10.26348224 11.88929636  9.7789577   9.30890743 10.04879568]","[ 6.98826218  6.78352127  9.42896677  7.6341095   8.51212006 11.17998695
  9.68409252  9.08706229  8.63081207  7.27383728  6.20766296  6.92220154]","[ 7.87269593  7.60185906 10.22731264  8.5226736   9.31098736 11.17998695
  9.68409252  9.43998828  9.60835736  8.0253734   7.13803631  7.86017978]","[2.98609161 1.31315131 3.00506913 2.41193023 2.68337579 1.55575269
 0.86572419 3.22743631 8.4879255  3.86012121 7.39112765 4.37210991]",[0.26290607 0.38036963 0.61660079 0.2764429 ],[ 9.65048313 10.68842506 10.0538435   8.52523708],[0.7        0.86494552 0.72699281 0.7       ],[10.93833267 10.68842506 10.58677732  9.91504014],[ 7.72038651 10.68842506  8.0430748   6.82018967],[ 8.68577036 10.68842506  8.73752389  7.74864481],[2.16072734 1.41072703 4.70951158 4.80540882]
02233475,0.21659278024065864,18.13277,0.9624381465392241,18.469529007388985,0.42696495642204396,17.791816860449902,5.999306035263549,"[0.23607038 0.24698311 0.23900293 0.23484848 0.27492669 0.57045455
 0.60117302 0.60483871 0.49772727 0.28519062 0.25681818 0.2165558 ]","[ 8.97294521  8.60219383 12.24966908  9.89713287 11.26041794 12.33301544
 11.00017643 10.86583138 12.14500713 10.16158104  8.90714264  9.57674503]","[0.7        0.7        0.7        0.71723808 0.7        0.99
 0.7        0.7        0.7        0.8694034  0.7        0.74524034]","[ 9.90555961  9.69143007 14.52277481 11.06594344 11.26041794 12.33301544
 11.00017643 10.86583138 13.18232072 10.86349096 10.70571817 10.95333793]","[ 7.17835617  6.88175507  9.79973526  7.9177063  11.26041794 12.33301544
 11.00017643 10.86583138  9.71600571  8.12926483  7.12571411  7.66139603]","[ 7.9965172   7.72465757 11.21664712  8.80790787 11.26041794 12.33301544
 11.00017643 10.86583138 10.75590021  8.48634546  8.19971533  8.50005004]","[ 2.87855042  1.45294989  1.79693561  2.11762554  1.43500152  2.18020597
  1.00525214  1.46709202 10.47158898  4.58372996  7.40855122  4.31044087]",[0.24049358 0.35914086 0.56867589 0.25291058],[ 9.97230721 11.52818489 11.27876759  9.57723999],[0.7  0.99 0.99 0.7 ],[11.24251397 11.52818489 11.27876759 10.99735336],[ 7.97784576 11.52818489 10.05355337  7.66179199],[ 8.95724623 11.52818489 10.06580551  8.6624604 ],[1.99137343 0.83035836 5.47835187 5.09794863]
02233484,0.2421124828532236,16.852497,0.9317474842255952,18.113468637206623,0.20273355514159222,16.891015908486796,6.46248654250276,"[0.271261   0.27353178 0.27272727 0.26363636 0.30645161 0.62348485
 0.66495601 0.68181818 0.56818182 0.33284457 0.28409091 0.25868441]","[ 7.53329992  7.88403177 10.60007095  8.82309246  9.97396851 11.20245266
  9.72808743  9.5519743  10.84133148  8.90405083  8.2238493   8.03517437]","[0.71132973 0.73000666 0.7        0.75650003 0.7244485  0.70743082
 0.84042124 0.90996343 0.7        0.7        0.7        0.7       ]","[ 8.43882807  8.87276692 11.64613313  9.43303319 10.3411586  11.20245266
  9.72808743  9.67793607 11.74669815 10.05962817  9.96256131  9.44712195]","[ 6.02663994  6.30722542  8.48005676  7.05847397  8.0374176  11.20245266
  9.7279603   7.64157944  8.67306519  7.12324066  6.57907944  6.4281395 ]","[ 6.72296694  6.99990454  9.42987967  7.63667906  8.67221689 11.20245266
  9.72798058  7.82492601  9.59515508  8.00415691  7.594124    7.33383423]","[ 3.24426531  1.82777948  3.07894823  2.58501857  1.93482153  1.55966308
  0.67955492  1.21270062 10.38248256  4.86128883  7.20987748  4.55032459]",[0.27247545 0.39685315 0.63908103 0.29204855],[ 8.69789124 10.3581953   9.98751831  8.42976665],[0.7        0.96131632 0.7081998  0.7       ],[ 9.97877179 10.39534164 10.68135123  9.80582779],[6.95831299 8.28655624 8.58536852 6.74381332],[7.86445063 8.36813181 9.1969767  7.66241766],[2.57365829 0.64802555 5.42990266 5.25743804]
02233500,0.24234518742276534,16.590422,0.9299463467745,18.044277204287116,0.17652543288595476,16.79257591777407,6.57276164927618,"[0.27419355 0.27514079 0.27492669 0.26590909 0.30791789 0.62651515
 0.66935484 0.68621701 0.57272727 0.33431085 0.28863636 0.2616408 ]","[ 7.46226835  7.84887218 10.53325939  8.74404335  9.91633892 11.13670254
  9.64116383  9.48291397 10.75135803  8.88660336  8.10037613  7.94223642]","[0.7        0.7        0.7        0.7        0.89887263 0.7
 0.85839162 0.78076113 0.8089743  0.7        0.7        0.7       ]","[ 8.38706056  8.07210026 12.12725032 10.16718473 10.12548604 11.13670254
  9.64116383 10.00709873 11.48270054 10.06860161  9.7990886   9.24251361]","[ 5.96981468  6.27909775  8.42660751  6.99523468  7.93307114 11.13670254
  9.64068666  7.69380084  8.6833737   7.10928268  6.4803009   6.35378914]","[ 6.69498844  6.8169985   9.53680036  7.9468197   8.1547843  11.13670254
  9.64075423  8.20096565  9.21811708  7.99707836  7.47593721  7.22040648]","[ 3.26519438  2.4179817   2.73656107  2.1971762   1.83984643  1.534872
  0.65707296  1.22144109 10.4026907   4.81645915  7.25013015  4.63236157]",[0.27474188 0.3991009  0.64352767 0.29502106],[ 8.63902378 10.29040909  9.90649414  8.35439682],[0.7        0.96016714 0.7        0.7       ],[ 9.88034226 10.35575432 10.73815916  9.79024526],[6.91121902 8.23232727 7.92519531 6.68351746],[7.801956   8.31690944 8.76908447 7.6155358 ],[2.60647827 0.65450638 5.433932   5.23266629]
02234180,0.17929984779299848,20.431171,0.6375947638250322,20.431171417236328,20.431171417236328,20.431171417236328,3.123629356342383,"[0.24560117 0.24698311 0.24046921 0.21893939 0.25439883 0.55
 0.55571848 0.56744868 0.49621212 0.30498534 0.25378788 0.22468588]","[ 8.73664761  9.18202591 12.37254715 10.5049305  11.48682022 12.06334496
 10.82950783 10.93237972 12.49588776 10.32711124  9.39247894  9.26190472]","[0.7        0.74678567 0.82680728 0.79163467 0.99       0.99
 0.99       0.970404   0.77040063 0.7        0.7        0.7       ]","[ 9.67557939  9.76621979 13.20893266 11.1153365  11.48682022 12.06336574
 10.82950783 10.93237972 13.14870993 11.45898156 10.94723599 10.43897506]","[ 6.98931808  7.34562073  9.89803772  8.4039444  10.45100067 12.06334496
 10.82950783 10.93237972  9.99671021  8.261689    7.51398315  7.40952377]","[ 7.79519648  7.9585511  10.47146062  8.9689045  10.46135887 12.06334516
 10.82950783 10.93237972 10.72040735  9.22087676  8.543959    8.31835916]","[ 2.57023205  0.97981008  1.09136762  2.86163377  3.76540281  2.27750691
  1.87324333  4.249645   10.40373141  4.24982951  7.676411    3.45114113]",[0.24427096 0.34015984 0.5402668  0.26133267],[10.10706615 11.58578587 11.36499023  9.72339153],[0.7  0.99 0.99 0.7 ],[11.11838643 11.58654504 11.36499023 11.05333717],[ 8.08565292 11.58578587 10.29709476  7.77871323],[ 8.99547297 11.58579346 10.30777371  8.76110041],[1.36812131 1.97471151 6.09754102 4.821137  ]
02235200,0.2242358934169279,17.021284,0.9716116533227546,17.70427856426023,0.3470916744025908,17.21153672548921,4.820132738507271,"[0.26539589 0.27353178 0.25513196 0.22954545 0.29325513 0.59621212
 0.62756598 0.63856305 0.52575758 0.31964809 0.27348485 0.25203252]","[ 8.99342823  8.93619251 12.13827324 10.39448738 10.42519569 11.24206829
  9.90727425  9.93317699 10.78381062  8.65533447  7.9533639   8.46090031]","[0.7        0.7        0.73010393 0.70000612 0.7192554  0.84230484
 0.7000071  0.98999988 0.70041311 0.7        0.7        0.70000243]","[ 9.76134804 10.03001683 13.1906022  11.81137001 11.62822146 11.24251981
  9.90727425  9.93318088 12.04940045  9.57230532  8.20317909  9.91427273]","[ 7.19474258  7.14895401  9.71061859  8.3155899   8.34015656 11.24206829
  9.90727425  9.83988061  8.62704849  6.92426758  6.36269112  6.76872025]","[ 7.96472422  8.01327286 10.64985248  9.36430254  9.26326303 11.24213949
  9.90727425  9.84081362  9.65234026  7.7186789   6.91483751  7.71237835]","[3.03920904 1.4673423  1.7797642  3.74134522 2.6584942  1.84313268
 1.35261994 4.15174054 7.75199579 3.24176636 7.70889339 3.86084371]",[0.26441702 0.37212787 0.59807312 0.28189249],[10.01718616 10.85041332 10.16786003  8.3743906 ],[0.7       0.99      0.7494605 0.7      ],[10.82650759 10.85041332 10.92435876  9.76874933],[ 8.01374893 10.85041332  8.48691315  6.69951248],[ 8.85757653 10.85041332  9.09758955  7.62028354],[2.0193247  2.01041744 4.63745045 4.38754226]
02246000,0.21944516018208365,17.62129,0.9605542267676104,18.22235224097418,0.2572548203538141,17.5137050820226,4.874174607250521,"[0.29985337 0.31295253 0.29032258 0.24469697 0.26319648 0.56666667
 0.58431085 0.60043988 0.4719697  0.29618768 0.27878788 0.28159645]","[ 9.29476833  9.40035725 11.86523724 10.42576313 10.22184467 11.38989544
 10.01926327  9.74845028 11.74349785  9.45561695  7.77836466  8.99428654]","[0.72766395 0.7        0.7        0.73141578 0.7        0.7
 0.70000024 0.7        0.7667428  0.7        0.7        0.7       ]","[10.80412111 10.05143765 13.0946269  11.33183291 10.63250802 12.52280625
 10.01926327 10.12717859 12.31254574 11.29445165  9.1118398  10.51322521]","[ 7.43581467  7.5202858   9.49218979  8.3406105   8.17747574  9.11191635
 10.01926327  9.00031311  9.48425399  7.56449356  6.22269173  7.19542923]","[ 8.35312593  8.27963135 10.57292092  9.14400564  8.91398542 10.13518332
 10.01926327  9.33837275 10.14397339  8.68348099  7.08943615  8.19076802]","[1.90131106 2.76846516 2.42371772 1.37274109 4.08485028 3.54297171
 0.77640901 1.84663166 6.82532545 6.06502672 3.66681723 4.98984271]",[0.30067993 0.35714286 0.55311265 0.28560812],[10.1816864  10.87888432 10.39997005  8.76784992],[0.7        0.75930744 0.7        0.7       ],[11.84077    11.61698949 11.56476185 10.25789225],[8.14534912 8.8531067  8.31997604 7.01427994],[9.25397538 9.51835274 9.29341179 7.98736363],[1.95021947 2.88362987 3.30015081 4.81193411]
02244320,0.19215442092154422,19.323626,0.999,19.323625564575195,0.2263754450691,19.30452831445569,1.7427413199895172,"[0.26539589 0.26709574 0.26173021 0.22878788 0.26686217 0.56212121
 0.54985337 0.57404692 0.51363636 0.34677419 0.27954545 0.25868441]","[ 9.06320572  9.26540279 12.10059261 10.33867836 11.21330738 10.58800411
 10.11167145 10.17966938 12.19821453  9.72555542  9.08503914  8.65852451]","[0.7        0.7        0.7        0.7        0.70970152 0.7
 0.99       0.87073393 0.7        0.7        0.7        0.7       ]","[10.27898777 10.65873019 13.21662807 11.09105711 12.33566159 10.58800411
 10.11167145 10.17967136 13.06725537 10.48496561 10.64078944 10.0431365 ]","[ 7.25056458  7.41232224  9.68047409  8.27094269  8.9706459  10.58800411
 10.11167145 10.17966938  9.75857162  7.78044434  7.26803131  6.92682263]","[ 8.15909153  8.38624462 10.74132028  9.11697702  9.94750486 10.58800411
 10.11167145 10.17966964 10.75117675  8.59180072  8.27985875  7.86171679]","[2.62326338 1.19769425 1.07954631 2.78830966 5.83834545 1.59340124
 1.98357814 2.53949034 7.80001909 2.78649441 8.58903752 3.83703506]",[0.26466885 0.35164835 0.54619565 0.29526876],[10.15880585 10.6961813  10.77558804  9.21396828],[0.71193982 0.73394695 0.7        0.7       ],[11.31329153 11.37283287 11.14422566 10.56817636],[8.12704468 8.55694504 9.94963863 7.37117462],[ 9.04487552  9.30612058 10.30801474  8.33027514],[1.41300964 2.91907226 4.4133672  4.88054008]
02244333,0.2534883720930233,15.561925,0.9307638708699171,16.72584357914358,0.3044060648936951,15.588886810905386,5.018839473156015,"[0.29765396 0.30490748 0.2829912  0.24621212 0.28445748 0.60075758
 0.59237537 0.61143695 0.56742424 0.37096774 0.30530303 0.28233555]","[ 8.15062046  8.32490635 11.20542622  9.82471466 10.13640499  9.74581623
  9.1796484   9.41540432 11.03058243  9.24427319  8.17150974  8.05457878]","[0.7        0.7        0.7        0.7        0.7        0.7
 0.96873509 0.99       0.71472906 0.7        0.7        0.7       ]","[ 8.82417296  9.38932824 12.32611666 10.98620971 11.43520549  9.74581623
  9.18003957  9.41540432 12.32634277 10.56627252  9.68284153  9.93919017]","[6.52049637 6.65992508 8.96434097 7.85977173 8.10912399 9.74581623
 9.1796484  9.41540432 8.82446594 7.39541855 6.53721826 6.44366302]","[7.21159935 7.47874603 9.97287368 8.79770312 9.10694844 9.74581623
 9.17966063 9.41540432 9.82344963 8.34667474 7.48090524 7.49232117]","[3.23858541 2.15979171 1.32007277 2.81355961 5.46023214 1.31875889
 1.6814586  2.0067987  6.9743673  2.97504767 7.44668078 4.14700326]",[0.29488794 0.37612388 0.59066206 0.31979192],[9.21399307 9.86347294 9.84170151 8.557374  ],[0.7 0.7 0.7 0.7],[10.41768247 10.83748931 10.70371921  9.93004494],[7.37119446 7.89077835 7.87336121 6.8458992 ],[8.28514086 8.77479164 8.72246861 7.77114292],[1.79944499 2.72432454 3.871318   4.69603476]
02245255,0.1784880771182141,20.926895,0.999,20.926895141601562,20.926895141601562,20.926895141601562,2.013890692885889,"[0.26099707 0.26709574 0.25       0.20075758 0.21480938 0.48106061
 0.46920821 0.521261   0.45227273 0.28958944 0.24924242 0.22985957]","[ 9.57863903 10.45370102 12.9129343  11.96089268 12.96249771 12.49170113
 11.52765942 11.11996269 14.26660347 12.00206947  9.53415012 10.05878448]","[0.7        0.71151483 0.99       0.7        0.7038621  0.7
 0.71804799 0.89365032 0.7        0.7        0.7        0.72815057]","[10.99883127 11.67754677 12.9129343  13.05986113 14.08840059 12.49170113
 11.52765942 11.11996269 15.51570678 12.52457074 10.66577804 11.72848589]","[ 7.70982781  8.36296082 12.9129343   9.56871414 10.36999817 12.49170113
 11.52765942 11.11996269 11.41328278  9.60165558  7.6273201   8.04702759]","[ 8.69652885  9.31916972 12.9129343  10.61605824 11.47115806 12.49170113
 11.52765942 11.11996269 12.64400998 10.47853013  8.53885748  9.04782992]","[2.31922057 1.75089454 1.02569433 1.12326484 3.563926   3.33827282
 2.74466156 2.58818695 7.77559159 4.61313901 3.65246822 4.63161313]",[0.25912868 0.29795205 0.4812253  0.2563785 ],[10.96592331 12.48942089 12.21825409 10.6336565 ],[0.84649186 0.71803826 0.90636038 0.7       ],[11.55166333 12.48942089 12.21828908 11.99019066],[ 8.86446984 12.48942089 12.10994498  8.5069252 ],[ 9.27697592 12.48942089 12.12009028  9.55190484],[0.98625573 2.54192488 4.64217433 3.88762325]
02245260,0.2066800602712205,18.920439,0.996188949487274,18.920438766479492,0.20085959850301388,18.849097504693358,4.3347464673936695,"[0.27052786 0.28077233 0.26392962 0.20984848 0.228739   0.51212121
 0.50953079 0.55645161 0.475      0.30571848 0.26363636 0.23798965]","[ 9.31029701  9.91659927 12.21288204 11.50822449 12.24259663 11.85786915
 10.81179619 10.54036045 13.36272335 11.09320545  8.96069622  9.68049908]","[0.7        0.7        0.82979794 0.70906805 0.75769628 0.7
 0.97128139 0.7        0.7        0.7        0.7        0.7       ]","[10.12654993 10.71371809 12.7320202  12.57943785 13.64903971 11.85804895
 10.81180178 10.54036045 15.22304073 11.538319   10.19977609 10.76958926]","[ 7.44823761  7.93327942  9.77030563  9.20657959  9.7940773  11.85751728
 10.81179619 10.54036045 10.69017868  8.87456436  7.16855698  7.74439926]","[ 8.25173131  8.76741102 10.27439557 10.18785182 10.72814902 11.85767678
 10.81179635 10.54036045 12.0500373   9.67369075  8.07792271  8.65195626]","[2.80330652 2.41441268 1.05800511 1.80941777 3.47578434 3.14776677
 2.02294126 2.23570735 7.43392997 4.9305527  3.90718329 5.56257696]",[0.27146814 0.31593407 0.51408103 0.26925935],[10.47590923 11.87619591 11.48138428  9.9920063 ],[0.7        0.70495095 0.7        0.7       ],[11.73990779 12.750884   11.53016127 11.40886888],[ 8.38072739  9.96993015 11.24022358  7.99360504],[ 9.38848151 10.79044793 11.32720489  9.01818419],[1.21331974 2.47110783 4.38900261 4.22903404]
02245328,0.17474302496328928,20.900484,0.9815111872525305,20.900484085083008,0.21381021344157056,20.51801204550226,2.2883117848040304,"[0.29545455 0.29847144 0.28079179 0.23181818 0.2441349  0.53333333
 0.5271261  0.55718475 0.4780303  0.32697947 0.28636364 0.27494457]","[ 8.68723297  9.95695305 12.07895756 10.62018299 11.43397141 11.07166767
 10.1554327  10.46805859 13.16186523 10.8390007   7.93749475  8.82410908]","[0.7585257  0.84067313 0.83630948 0.70585414 0.7        0.7
 0.7        0.90620728 0.7        0.7        0.71349088 0.7       ]","[ 9.61972228 10.62414985 12.81425871 11.58012959 12.17525268 11.52738539
 10.1554327  10.46805958 14.0452045  12.41691651  9.04205088 10.11431627]","[ 6.94978638  7.96556244  9.66316605  8.49614639  9.14717712 10.12196572
 10.1554327  10.46805859 10.52949219  8.67120056  6.3499958   7.05928726]","[ 7.59450728  8.38914684 10.17897004  9.40328729 10.05559979 10.54359162
 10.1554327  10.46805868 11.58420588  9.79491535  7.12129414  7.97579596]","[1.32810698 1.76667264 0.77335616 1.06006005 6.08757058 3.21731849
 1.89479984 2.06490051 7.44141199 5.76685878 2.83000943 3.84075222]",[0.29136238 0.33541459 0.52124506 0.2962596 ],[10.21713543 11.0586319  11.16711617  9.29526424],[0.7        0.72060481 0.7        0.7       ],[11.42915046 12.01690084 11.65301897 10.51155647],[ 8.22622472  8.84690552 10.0522088   7.4362114 ],[ 9.18710244  9.73258697 10.53245185  8.35881492],[0.9663373  3.28659686 4.22810157 4.37440122]
